Epoch,Train Loss,Valid Loss
714,1.0268460725034987,1.0113433957099915
715,1.0225592596190316,1.0149316310882568
716,1.0199827835673378,1.0211129665374756
717,1.0196988582611084,1.0124062895774841
718,1.0217975633484977,1.023041844367981
719,1.0197869837284088,1.0127890229225158
720,1.0184150210448675,1.0147709250450134
721,1.018413511060533,1.023435127735138
722,1.020323592992056,1.0144752621650697
723,1.016889044216701,1.0102692723274231
724,1.0219076588040306,1.0150009870529175
725,1.0235368666194735,1.013274645805359
726,1.0233205727168493,1.0101423144340516
727,1.0189168822197687,1.0136680006980896
728,1.0187256023997353,1.010187804698944
729,1.0173835456371307,1.0127227306365967
730,1.0180249583153498,1.0141432642936707
731,1.0200489773636772,1.010110652446747
732,1.015807276680356,1.0155837297439576
733,1.0192869177886419,1.012238049507141
734,1.0193915352934884,1.0138214588165284
735,1.0170773438044958,1.0165531396865846
736,1.0197799915359134,1.0187752008438111
737,1.027223682119733,1.0161635160446167
738,1.0258064979598636,1.0129151821136475
739,1.0219044642789024,1.0160421490669251
740,1.0240172417390914,1.0144937634468079
741,1.025550670567013,1.0122034192085265
742,1.0234097582953317,1.012453520298004
743,1.0218497755981626,1.0118361115455627
744,1.0204707923389615,1.0125259041786194
745,1.0206103395848047,1.0111210584640502
746,1.0193997039681388,1.0104146480560303
747,1.0190849219049727,1.011082124710083
748,1.0205327442714147,1.0140125155448914
749,1.0198539282594408,1.0113783955574036
750,1.0208278709933871,1.0203937411308288
751,1.0200405333723341,1.0114176392555236
752,1.020454696246556,1.0138711333274841
753,1.0189226113614582,1.0083686351776122
754,1.0172594487667084,1.0160594582557678
755,1.0189461622919356,1.0110116839408874
756,1.0187718669573467,1.0150197982788085
757,1.0234721842266263,1.01723370552063
758,1.0236024189563024,1.011957550048828
759,1.0195755107062203,1.0205836057662965
760,1.0242793872242881,1.0173428893089294
761,1.0237469289984023,1.0152182579040527
762,1.0225271568411873,1.012285542488098
763,1.0204704801241558,1.0127932190895081
764,1.020171432268052,1.0117369532585143
765,1.0193604713394528,1.016101861000061
766,1.021058311065038,1.0153422713279725
767,1.0198250327791487,1.020242404937744
768,1.0197937261490595,1.0108990907669066
769,1.0187760165759496,1.0140966653823853
770,1.01819566317967,1.0107274532318116
771,1.0190276262306033,1.0143599033355712
772,1.0210246997220176,1.022543716430664
773,1.0238629210562933,1.013955020904541
774,1.0233938211486453,1.0135736346244812
775,1.0246308474313646,1.0154357194900512
776,1.023185370933442,1.017495906352997
777,1.023120125134786,1.0125276923179627
778,1.0218333318119956,1.0093290090560914
779,1.017091059968585,1.0113409161567688
780,1.0205056752477373,1.011026680469513
781,1.0182877154577346,1.0138114094734192
782,1.0182661144506364,1.0105600714683534
783,1.0168306799162001,1.0103532791137695
784,1.0168050456614721,1.012898051738739
785,1.01894892397381,1.0132986426353454
786,1.0190534024011522,1.0198899149894713
787,1.0185506230308896,1.0156867980957032
788,1.019305373941149,1.022104012966156
789,1.020617514848709,1.0150245666503905
790,1.0208273870604379,1.0193250060081482
791,1.0224628547827403,1.0129445910453796
792,1.0202356832368034,1.011432135105133
793,1.0215249884696234,1.0169256448745727
794,1.02106355485462,1.0165059924125672
795,1.0199964358693077,1.014592456817627
796,1.0187097645941234,1.0154490709304809
797,1.021564883845193,1.0154102325439454
798,1.023401833715893,1.013641607761383
799,1.0258740328607105,1.0067069053649902
800,1.0209072402545385,1.0112011551856994
801,1.018623405978793,1.0148763179779052
802,1.018668083917527,1.0124932765960692
803,1.0212385044211434,1.0201838493347168
804,1.02062649953933,1.0114421129226685
805,1.018011443671726,1.0101905584335327
806,1.0162054640906197,1.0181979298591615
807,1.0227975235098885,1.0142284154891967
808,1.0220330953598022,1.0134860754013062
809,1.0199737194038572,1.017156970500946
810,1.0188695476168679,1.011890983581543
811,1.0192746278785525,1.0134754657745362
812,1.018098621141343,1.0139886736869812
813,1.019047009093421,1.0119506239891052
814,1.017419464531399,1.018130886554718
815,1.0208521272454942,1.0170337438583374
816,1.019752854392642,1.0131679058074952
817,1.0184374210380374,1.012848961353302
818,1.0202215441635676,1.0104406952857972
819,1.0205846215997423,1.0134838819503784
820,1.023415792556036,1.008288037776947
821,1.0224550181911105,1.0110933423042296
822,1.0199635397820246,1.0131910562515258
823,1.0184603603113265,1.0141465783119201
824,1.0219989376408714,1.0184561967849732
825,1.0211616726148696,1.0154571890830995
826,1.020009655328024,1.013202440738678
827,1.0219705956322807,1.015556526184082
828,1.0212267154739016,1.0142346978187562
829,1.0223429642972492,1.0121832132339477
830,1.0188551119395666,1.020520317554474
831,1.0183750036216916,1.0140521049499511
832,1.0188496510187786,1.0144582033157348
833,1.0187295363062905,1.014346170425415
834,1.0176269568148113,1.0103509902954102
835,1.0195769440560114,1.0144916892051696
836,1.0233394461018699,1.0162207365036011
837,1.0185389263289315,1.0104516983032226
838,1.0208499474184853,1.0114495158195496
839,1.020975261926651,1.0134393930435182
840,1.0183638788404918,1.0125126123428345
841,1.0205703917003812,1.011158287525177
842,1.0176189030919756,1.0124244213104248
843,1.0193592934381395,1.0120409607887269
844,1.0172909200191498,1.0122225522994994
845,1.0156030427841913,1.0142363429069519
846,1.0198271444865636,1.0174484372138977
847,1.0171454293387276,1.0162403464317322
848,1.0245695383775801,1.0379876613616943
849,1.0286802379857927,1.0191043972969056
850,1.022729481969561,1.0195899605751038
851,1.0215323922179995,1.0122281432151794
852,1.0176054863702684,1.0146929621696472
853,1.0254445913292112,1.0175854325294496
854,1.020616862035933,1.0158711552619935
855,1.0210738976796467,1.0186063051223755
856,1.020848199015572,1.0186425566673278
857,1.0213664784317924,1.017517101764679
858,1.0218625451837267,1.0114289283752442
859,1.0194257299105327,1.0200432538986206
860,1.0195176814283644,1.0134873151779176
861,1.0197247522217887,1.0150800704956056
862,1.0209360889026098,1.0191020488739013
863,1.023406472944078,1.0138685941696166
864,1.0222167543002538,1.0188039541244507
865,1.0194826424121857,1.019280695915222
866,1.0172854548408872,1.0143787264823914
867,1.0193637155351185,1.0209303736686706
868,1.019742583944684,1.0158962965011598
869,1.0175378918647766,1.013909149169922
870,1.0199041536876134,1.0182990312576294
871,1.0194131959052313,1.016310954093933
872,1.0188087977114177,1.0143094897270202
873,1.0213625388486045,1.0132755398750306
874,1.018349406265077,1.006399154663086
875,1.0192451037111736,1.0170820474624633
876,1.0229779481887817,1.0104017496109008
877,1.017580123174758,1.0106695175170899
878,1.0195268151305972,1.0132140636444091
879,1.0197141951038724,1.0138163685798645
880,1.0199447643189203,1.0144322752952575
881,1.020349723952157,1.0191145181655883
882,1.021483648390997,1.011660361289978
883,1.0189166835376195,1.0147204995155334
884,1.0196367686703092,1.0112128973007202
885,1.019479907694317,1.0123005986213685
886,1.0181946527390253,1.016012144088745
887,1.0200295874050684,1.0077355623245239
888,1.0200188330241613,1.0132978677749633
889,1.020502405507224,1.0097680926322936
890,1.018925197067715,1.0108499646186828
891,1.019275536139806,1.025537633895874
892,1.0209091986928667,1.010628056526184
893,1.019887577919733,1.0138425707817078
894,1.0192313137508573,1.0104756593704223
895,1.0180287233420782,1.016720962524414
896,1.020266829502015,1.0154421210289002
897,1.0211436748504639,1.0139315605163575
898,1.0184520610741206,1.0173657655715942
899,1.020284117687316,1.0127551794052123
900,1.0203828854220254,1.008916187286377
901,1.020195484161377,1.0171938776969909
902,1.0207230264232272,1.0102998852729796
903,1.0200687519141607,1.010902202129364
904,1.0165867067518688,1.0169458150863648
905,1.0188557008902233,1.0106255888938904
906,1.018293647539048,1.0164657473564147
907,1.0196655094623566,1.014158546924591
908,1.0205408845629012,1.0233561038970946
909,1.0221483338446844,1.0136608242988587
910,1.0188135078975133,1.0206428527832032
911,1.022965730655761,1.0134417772293092
912,1.0210232521806444,1.01282057762146
913,1.0201452615715207,1.0148361921310425
914,1.0214478501251765,1.0158416867256164
915,1.0215226099604653,1.0158680438995362
916,1.020029598758334,1.0153742909431458
917,1.0212486187616985,1.0153158545494079
918,1.0230284205504827,1.022961139678955
919,1.020856799114318,1.0148250222206117
920,1.0205446921643757,1.0170980453491212
921,1.018928083635512,1.0138189315795898
922,1.0190516398066567,1.0139384865760803
923,1.0180440828913735,1.0105359315872193
924,1.0178348592349462,1.017123770713806
925,1.0174955200581324,1.0108850836753844
926,1.019742957183293,1.0167610406875611
927,1.0200889280864172,1.0127248764038086
928,1.0182566926592873,1.0177188396453858
929,1.0203614745821272,1.023192286491394
930,1.0210436100051516,1.0135340094566345
931,1.0211834254718961,1.0161170840263367
932,1.0210711061954498,1.0122493505477905
933,1.0175196585201083,1.0195720911026
934,1.0194574282282876,1.0121323943138123
935,1.0214416611762274,1.0137077450752259
936,1.0201927636350905,1.010425615310669
937,1.020127969128745,1.0132779717445373
938,1.01994822706495,1.0099336862564088
939,1.0191671621231806,1.014388346672058
940,1.0208830322538103,1.0136690735816956
941,1.022063033921378,1.0178348302841187
942,1.022951140290215,1.0091469526290893
943,1.0198595083895183,1.0142733454704285
944,1.0188490748405457,1.0122640252113342
945,1.021026148682549,1.0100884556770324
946,1.01997129264332,1.0129858732223511
947,1.0208093453021276,1.0096603870391845
948,1.015687454314459,1.0140896439552307
949,1.0197218230792455,1.010243546962738
950,1.0173883253619784,1.02135226726532
951,1.0197540677729107,1.014454984664917
952,1.0207524001598358,1.0209697365760804
953,1.0238469200474876,1.0167950868606568
954,1.022783990417208,1.014678990840912
955,1.023187171845209,1.0196035146713256
956,1.0249845243635631,1.0179884791374207
957,1.0304956876096272,1.027865481376648
958,1.03162387297267,1.024006152153015
959,1.0273743867874146,1.01512610912323
960,1.0223959570839292,1.019641649723053
961,1.0208097809836978,1.019862413406372
962,1.0218531744820731,1.0127126455307007
963,1.0200670872415816,1.0148877143859862
964,1.0196369872206734,1.0109745860099792
965,1.0190306433609553,1.0155288696289062
966,1.0191492651190077,1.019540584087372
967,1.019540562516167,1.008984339237213
968,1.0204296920980727,1.0127913236618042
969,1.021180081935156,1.017065453529358
970,1.022533974477223,1.0139138340950011
971,1.0219982337383997,1.0136133193969727
972,1.017924332902545,1.0157569885253905
973,1.026668097291674,1.0165058970451355
974,1.0226817386490958,1.014099371433258
975,1.021733278319949,1.0140061378479004
976,1.0218370996770405,1.0160239934921265
977,1.018517011687869,1.0144736409187316
978,1.0218679578531356,1.0123330116271974
979,1.016979816414061,1.0182894706726073
980,1.0194179174445925,1.0140815734863282
981,1.020108272631963,1.0160577654838563
982,1.02052507797877,1.0135473608970642
983,1.0210949097360884,1.0122005462646484
984,1.0245833141463143,1.0197559118270874
985,1.0234409073988597,1.0116914868354798
986,1.0202172143118722,1.0182952165603638
987,1.0267968092645918,1.0177403450012208
988,1.0247505378155481,1.0168079495429994
989,1.02222274740537,1.0139528393745423
990,1.0194877811840601,1.0119638442993164
991,1.018690668401264,1.0118541359901427
992,1.0202133726506006,1.0115894317626952
993,1.01875135018712,1.0154006361961365
994,1.0191907343410311,1.0189882516860962
995,1.028592484337943,1.017754578590393
996,1.0248378061112904,1.0155505061149597
997,1.0212120626653944,1.0121976852416992
998,1.0260186053457714,1.0163012146949768
999,1.0209904114405315,1.015350604057312
